time,elec_Region1Beijing_seg1,elec_Region1Beijing_seg2,elec_Region1Beijing_seg3,elec_Region1Beijing_seg4,elec_Region2Tianjin_seg1,elec_Region2Tianjin_seg2,elec_Region2Tianjin_seg3,elec_Region2Tianjin_seg4,elec_Region3Hebei_seg1,elec_Region3Hebei_seg2,elec_Region3Hebei_seg3,elec_Region3Hebei_seg4,elec_Region4Shanxi_seg1,elec_Region4Shanxi_seg2,elec_Region4Shanxi_seg3,elec_Region4Shanxi_seg4,elec_Region5Innermongolia_seg1,elec_Region5Innermongolia_seg2,elec_Region5Innermongolia_seg3,elec_Region5Innermongolia_seg4,elec_Region6Liaoning_seg1,elec_Region6Liaoning_seg2,elec_Region6Liaoning_seg3,elec_Region6Liaoning_seg4,elec_Region7Jilin_seg1,elec_Region7Jilin_seg2,elec_Region7Jilin_seg3,elec_Region7Jilin_seg4,elec_Region8Heilongjiang_seg1,elec_Region8Heilongjiang_seg2,elec_Region8Heilongjiang_seg3,elec_Region8Heilongjiang_seg4,elec_Region9Shanghai_seg1,elec_Region9Shanghai_seg2,elec_Region9Shanghai_seg3,elec_Region9Shanghai_seg4,elec_Region10Jiangsu_seg1,elec_Region10Jiangsu_seg2,elec_Region10Jiangsu_seg3,elec_Region10Jiangsu_seg4,elec_Region11Zhejiang_seg1,elec_Region11Zhejiang_seg2,elec_Region11Zhejiang_seg3,elec_Region11Zhejiang_seg4,elec_Region12Anhui_seg1,elec_Region12Anhui_seg2,elec_Region12Anhui_seg3,elec_Region12Anhui_seg4,elec_Region13Fujian_seg1,elec_Region13Fujian_seg2,elec_Region13Fujian_seg3,elec_Region13Fujian_seg4,elec_Region14Jiangxi_seg1,elec_Region14Jiangxi_seg2,elec_Region14Jiangxi_seg3,elec_Region14Jiangxi_seg4,elec_Region15Shandong_seg1,elec_Region15Shandong_seg2,elec_Region15Shandong_seg3,elec_Region15Shandong_seg4,elec_Region16Henan_seg1,elec_Region16Henan_seg2,elec_Region16Henan_seg3,elec_Region16Henan_seg4,elec_Region17Hubei_seg1,elec_Region17Hubei_seg2,elec_Region17Hubei_seg3,elec_Region17Hubei_seg4,elec_Region18Hunan_seg1,elec_Region18Hunan_seg2,elec_Region18Hunan_seg3,elec_Region18Hunan_seg4,elec_Region19Guangdong_seg1,elec_Region19Guangdong_seg2,elec_Region19Guangdong_seg3,elec_Region19Guangdong_seg4,elec_Region20Guangxi_seg1,elec_Region20Guangxi_seg2,elec_Region20Guangxi_seg3,elec_Region20Guangxi_seg4,elec_Region21Hainan_seg1,elec_Region21Hainan_seg2,elec_Region21Hainan_seg3,elec_Region21Hainan_seg4,elec_Region22Chongqing_seg1,elec_Region22Chongqing_seg2,elec_Region22Chongqing_seg3,elec_Region22Chongqing_seg4,elec_Region23Sichuan_seg1,elec_Region23Sichuan_seg2,elec_Region23Sichuan_seg3,elec_Region23Sichuan_seg4,elec_Region24Guizhou_seg1,elec_Region24Guizhou_seg2,elec_Region24Guizhou_seg3,elec_Region24Guizhou_seg4,elec_Region25Yunnan_seg1,elec_Region25Yunnan_seg2,elec_Region25Yunnan_seg3,elec_Region25Yunnan_seg4,elec_Region26Tibet_seg1,elec_Region26Tibet_seg2,elec_Region26Tibet_seg3,elec_Region26Tibet_seg4,elec_Region27Shaanxi_seg1,elec_Region27Shaanxi_seg2,elec_Region27Shaanxi_seg3,elec_Region27Shaanxi_seg4,elec_Region28Gansu_seg1,elec_Region28Gansu_seg2,elec_Region28Gansu_seg3,elec_Region28Gansu_seg4,elec_Region29Qinghai_seg1,elec_Region29Qinghai_seg2,elec_Region29Qinghai_seg3,elec_Region29Qinghai_seg4,elec_Region30Ningxia_seg1,elec_Region30Ningxia_seg2,elec_Region30Ningxia_seg3,elec_Region30Ningxia_seg4,elec_Region31Xinjiang_seg1,elec_Region31Xinjiang_seg2,elec_Region31Xinjiang_seg3,elec_Region31Xinjiang_seg4
8,0.01805297953600687,0.0137736957740264,0.018298222424098343,0.03165947957827243,0.018486791577982054,0.01317941339883819,0.017469762805329744,0.031719607762486855,0.015675247788898634,0.01812686694292566,0.022969427017172344,0.03399219804120824,0.016806736777384066,0.01577879711330026,0.02069627759871019,0.032189826869885634,0.015357218352528058,0.01767901632181691,0.02257949414584524,0.03371430426021066,0.01716416082406668,0.01609561391776479,0.021045506190825534,0.03248920209094856,0.018319905233066047,0.012820599958391805,0.01708844598587088,0.03172029499309677,0.018276122374329636,0.013390434690542699,0.017805142277925876,0.03165706997681771,0.017609494114482423,0.014199441730310496,0.018842364954338945,0.03161932440595191,0.015014615744755197,0.021157605279152787,0.028039324198020996,0.038791022703338486,0.015151823518239274,0.020116151243131944,0.02563522113399757,0.03638706859146618,0.016069479915267092,0.016333678840394994,0.02125428390251797,0.03255350980476516,0.017030702448672726,0.01607241410192799,0.020995036211786482,0.03244211091888728,0.016696883730500246,0.014674668027155197,0.01956388894708401,0.03173426776928625,0.014859124553040042,0.02091733724787585,0.027417730886241953,0.03829730607566791,0.016262614432003657,0.016957479237662207,0.02181162721609325,0.032928671229279276,0.01686167066311791,0.015494057587643209,0.020375411092197187,0.03197467083096992,0.0168393038520937,0.014875396467984591,0.019744072721607806,0.03175419881858604,0.015055611303199936,0.021035404662778017,0.02783462795544327,0.03877737796989789,0.01763436900712635,0.015885129475434266,0.020810965030976986,0.03233304559377662,0.020513269165141155,0.011885992688711886,0.01579158602101275,0.03290194820027193,0.01794791245513956,0.014215700268952731,0.018878841371593777,0.03155082754925265,0.01647150755765117,0.017016527168192817,0.02188649541100708,0.03295102998250659,0.018064707182103408,0.014626109572920803,0.01940606954911707,0.03171657640335892,0.016842827911435508,0.01456943178011654,0.019406022391398853,0.03166496632271956,0.015622109559036293,0.009343809822712917,0.012946216668397384,0.03432230456347112,0.01717795885245662,0.015688334077693846,0.020569888530968347,0.03211583337617214,0.018053705483406325,0.014332741168538764,0.019026106068111007,0.031598358057433905,0.01792817283066776,0.01312001592152632,0.017441504521227176,0.03181459996090499,0.018253874783368658,0.013925297614408784,0.01847596887011133,0.03168463718301084,0.015996261272087035,0.01757242478192042,0.022375813602996647,0.0333738273962004
9,0.0184325944167239,0.014107018106453503,0.01873470360092098,0.03178735893457042,0.019123455499840226,0.013644132787667516,0.018057639306368424,0.0319710895784807,0.015713359578804705,0.01851346964637963,0.02341641161279727,0.0344115273593154,0.016988750310079747,0.01583211638132094,0.02077914712948903,0.032264511912803585,0.01564519772209345,0.017849910015209674,0.022812389650080155,0.03392305468569443,0.017979263481769918,0.016492763234924386,0.021465653196020566,0.03282955153295077,0.019282991604201313,0.01298198496774751,0.01724319320908891,0.03189611226853881,0.019374421879177255,0.013624565592866891,0.01808033685676446,0.03198695380419395,0.01898178469255934,0.015124546792895887,0.020017844451875037,0.032252607819337094,0.014931172428943526,0.02154651853988567,0.028971103148016764,0.03976416994861118,0.014967053545238411,0.02074912564203254,0.027008365099090974,0.03769295284470417,0.01725869247286393,0.016969558383374526,0.02194588971872698,0.03312913355201043,0.017788913616729976,0.016734606188309253,0.02168607803385686,0.032949954208520225,0.01828285571763808,0.015617647736721089,0.020564912335275933,0.03226758218815334,0.014765731690290326,0.02108003989223594,0.02778802890407938,0.038669294997486385,0.01628496769646362,0.017252611483994165,0.022119959659926806,0.03318168501056187,0.01743614100527895,0.016112503590326663,0.021039946904816833,0.032412815134883484,0.017979231246187055,0.015381463633312716,0.020289390838449762,0.03204794053994442,0.015600996027112136,0.02213261280040993,0.030512593169291058,0.0417729267727056,0.017790371329491194,0.016130881140636447,0.021085747123743503,0.032523228054353884,0.02058783264191354,0.01221083716115785,0.016199692670546023,0.03323669583987708,0.017704360529007257,0.014320010784419827,0.01903135512214451,0.03155314916322507,0.016469654980045243,0.017382853301328285,0.022269281011206548,0.03327094232918306,0.01823096877596186,0.014818300438011255,0.019649661323954997,0.0318358680542433,0.016914998108772422,0.01506141684525854,0.01994681083751377,0.0318173295909662,0.016086257011264444,0.009518116630431766,0.013079995813217735,0.03414280365739867,0.017038800572959336,0.01590687658084218,0.020813384582358013,0.032260665572410585,0.018146993293828774,0.01441783628609874,0.01914345384124291,0.03165938035590028,0.0180640982422004,0.013167102066795597,0.017492047861363155,0.031856048704268086,0.018367816411999617,0.013991781877011387,0.018567202930179903,0.031748044804961295,0.016155854104437428,0.017661920555992403,0.022502382340228784,0.03348314240907485
10,0.019359982411355548,0.014495862665384067,0.019223587115218307,0.03212282630449052,0.019619507840245735,0.01384973728669026,0.018319914408728433,0.03213372539167783,0.015731770014421498,0.019171761587668232,0.024255107330899226,0.03512520790343002,0.018188838672359438,0.01638827712148702,0.02140595938785762,0.03276699510756185,0.01586663454329581,0.01829844943446805,0.023385184643939894,0.034419161287093686,0.018187767591667136,0.016762573942068166,0.021798704850806646,0.03309348472999434,0.01942644798588059,0.013027586020419696,0.01729607442584695,0.03193518204274282,0.019474360844458877,0.013648891784487631,0.01810953229620069,0.03199798978729328,0.018776510300370457,0.015813107814650576,0.020795998839435257,0.032548601545763674,0.014976863621202438,0.02186426338995767,0.029663794773321192,0.04046438239209351,0.014958751107069023,0.02106715518668692,0.027707039842667886,0.038390893867339036,0.017650216778100275,0.017287109634526017,0.02233300825065778,0.033448999485174984,0.01786627739994294,0.017044931861101963,0.0220400779030309,0.03321014176144612,0.01868122981019056,0.016023848821687402,0.02104093286391641,0.032610168553825376,0.014643775385201029,0.021241199986153373,0.028108348746354667,0.03897600464453173,0.016593605666935733,0.018234182932066564,0.0232670973504035,0.03415368694917458,0.018284001089970067,0.016695357135618157,0.021704422516306013,0.03295251674604801,0.01862233899338469,0.015747073847681918,0.020725506707726354,0.03240825363667713,0.015703460061635158,0.022504513653517327,0.03159956722706345,0.04291195824276954,0.018187318640604418,0.016363640798593405,0.021358693090649607,0.032744570615803235,0.020593788599427905,0.012384911213001242,0.01641091688311873,0.03332585422361199,0.0191285335844185,0.014878487016582424,0.019720396031203038,0.032101540553705565,0.016904334817215913,0.017830910332806635,0.022809344005807326,0.03371551446402628,0.018817916624860657,0.015504691807082173,0.02046158217010819,0.03230569356308689,0.017906814867448242,0.015385176195896194,0.0203028168360489,0.032031847663459546,0.016469401617003398,0.009553974028199852,0.013107031198842442,0.03408436531297108,0.018127574446980405,0.016297800464905275,0.021263152359593498,0.032640648895652866,0.018477452288887416,0.014510796225405178,0.019268686507334182,0.03177298037341411,0.018659040644274795,0.013170179745611871,0.017457581737511517,0.03181690576839529,0.01908021453178997,0.014200305998189338,0.018815006337045734,0.0320225272396135,0.01635651751482651,0.01773969779024082,0.02261740670001866,0.03358631924646436
11,0.01935611425973944,0.014620012108203297,0.01938228098622257,0.03215587221985575,0.01947423122263805,0.013887736540060836,0.018371696991265885,0.032130952354929174,0.015505016856148158,0.019366678505914812,0.024487772587693274,0.035313773760867445,0.0181194495388972,0.016393307608081494,0.021399922779842744,0.032755196788385454,0.015772814818146266,0.018369883637391306,0.023454014553680624,0.03448395439042866,0.01826131973436224,0.01662941938400255,0.021657866436083327,0.03301148148253334,0.019582467588213144,0.013046916897259776,0.01732664889239425,0.031946736301332795,0.019479038985728243,0.013644063451938658,0.018106025662219687,0.031986909630231534,0.018724916791328504,0.016135454890403106,0.021149049724540642,0.032719663183834506,0.01506203374292661,0.022074581816953813,0.030219667502362987,0.041037999296744815,0.01490385928860958,0.021156646524017827,0.027940407291612034,0.038621071935054214,0.01747136786191512,0.01740024087632219,0.022429914225873555,0.03351532585903723,0.017598867203203288,0.01726961938444386,0.022259419127085164,0.03335654427824734,0.018617498575764058,0.01620450179793196,0.021239559727338913,0.032726197249613155,0.014602090969679425,0.021276813501065736,0.028219810356306326,0.03908563452382669,0.01637398258871287,0.01841143161533892,0.023456372638876812,0.03432353617748177,0.01821418563600264,0.016856874179016695,0.021867430841830033,0.03306662470613497,0.01857750024648163,0.016162052506032195,0.02118024732140763,0.03265803271903623,0.01575361026154842,0.02261282682654385,0.032094645201656745,0.04345924306211355,0.018090619945974117,0.01640674717435727,0.021400572256843463,0.03275248281318961,0.020581832491886214,0.012413989687382197,0.016451289117173053,0.03328969676625852,0.019194740352024797,0.014805780441713984,0.01961782852457672,0.03209835707609169,0.016572775856587636,0.018201703015678757,0.023214259298073813,0.03406535368532665,0.018855560001450188,0.0156949171431598,0.020672571802321862,0.032419177510204775,0.018261063402056295,0.01559347576008157,0.02052989465330517,0.03221218140739496,0.01716314770093702,0.00961024800265085,0.013174576195800381,0.034285878576743666,0.01821631440527704,0.01637588190923545,0.021339822941749433,0.03270746705337865,0.019029412624390785,0.014698429977807953,0.019486368866276565,0.03200429058237578,0.019488376508830164,0.01336206217224277,0.01766566236215593,0.032029466335318946,0.01918876027977038,0.014233451069661413,0.01885443185373159,0.032060621757808744,0.01642689828157613,0.017744496810199233,0.02263040888044476,0.03359776125345989
12,0.01923660155412608,0.01445261428627242,0.01915676802605237,0.03211789229598215,0.01958721604673934,0.01365297066569498,0.01804510698618412,0.032114567095017255,0.015731563206721703,0.019006881417110332,0.02402965564016723,0.03492207784432079,0.018017488707594155,0.01636614409648914,0.021355279755170323,0.032726644719926916,0.01574166420087026,0.018386415289914096,0.023456741650909132,0.034493132555931436,0.018326782916404723,0.01649050102448884,0.02151243423683754,0.032938525087310516,0.019662832752992573,0.013086279114333688,0.01737967773054417,0.03198384030422896,0.01951040213593537,0.01365476923749839,0.01812048521313432,0.03202192611919506,0.01875024708331355,0.015926633236261385,0.020918157172060876,0.03261968180856495,0.014956397254410173,0.021945944560231204,0.02992058786753023,0.04081464420018822,0.014827369999208032,0.02069416415529482,0.026842756014760032,0.03751187919105266,0.017411655138911672,0.017350687483564147,0.02236447131848508,0.03347345588600026,0.017712124843455516,0.01711882771236966,0.02210125436140667,0.03326138160014537,0.01866900351280027,0.016163460469573943,0.02119172888385526,0.03271929663293966,0.014473911284316864,0.021237236691974994,0.02816996688299611,0.0390227203880027,0.01610069777138158,0.018681684708717724,0.02373585647294435,0.0345973979369334,0.018359821394582136,0.016723550045411643,0.021736346379610114,0.033006154853959024,0.018852353752269114,0.015833160263984947,0.020821330327924315,0.03252871695727082,0.015145998842909014,0.021854014020154355,0.029779417017642418,0.04100339136762278,0.01809847563106186,0.016317513189070237,0.02130383174224825,0.03271255661442545,0.02056853042590827,0.012387666291531211,0.016412306951793073,0.03336800858840982,0.019249787850142985,0.014826920900709504,0.01963898654516931,0.03213709017679069,0.0163461302014763,0.018425318389059527,0.023451607529418637,0.034280279956922385,0.018700180725354086,0.015719235656071955,0.020697776094176012,0.03243010872727158,0.018520265024708504,0.015530400591016404,0.020459108637725616,0.03226003440107995,0.017196376618720376,0.009599963107938205,0.013181257163995791,0.034461572373931514,0.018233115719781944,0.0163480295989865,0.021306539008973127,0.03270225637893427,0.0189957688111561,0.014722487472282266,0.019516651302053427,0.03202883926054697,0.01953230897569659,0.013386393598493218,0.017694097363547486,0.03205906627802619,0.019203012953710363,0.01423465376621582,0.018854140067036264,0.032071780753425455,0.0167635352815296,0.017944376438137732,0.022886507434187905,0.03380919422902147
13,0.019282261791698355,0.0143621438329139,0.019031716567393563,0.0321316825699869,0.019609628899925596,0.013637530695910468,0.018023850796698243,0.03212539816571205,0.015941682461540225,0.0187524645576829,0.02372450535708928,0.03466573586518616,0.018127521743221443,0.01619705820531537,0.021181468078753946,0.03264435459152755,0.015994564987547037,0.018157094034740286,0.023196847373852372,0.03426086927454136,0.018288553401741875,0.016557596937215122,0.021579401338095546,0.03298795138443592,0.01970981432846565,0.01304434009768097,0.017320421054829168,0.03200895391997507,0.019484201393918207,0.013617851119355626,0.018069899183198616,0.03203324976338392,0.018967782487864553,0.015632450370889183,0.02060140040971107,0.032524318358080416,0.014661646027840881,0.021457713897710822,0.02878197013086196,0.039664420884093686,0.01481422400832052,0.020679377574164284,0.026803750255782993,0.03746007372803572,0.01768594167270046,0.017123714859247952,0.022144382122047456,0.03332396073218632,0.018020795580704137,0.01674213891544298,0.021723474185896298,0.0330284200330809,0.018918357047797606,0.015802959174458158,0.02079480183884331,0.03255100670898688,0.014489711367378295,0.021183147679861004,0.028024714379538452,0.038897279844496355,0.016190992886902223,0.018603343692184023,0.023648657647429294,0.03452497407157128,0.018551859354712395,0.016504240060560338,0.02151556287117364,0.03289528706949662,0.018909945141259474,0.015778652042884353,0.02075313101147282,0.03251974261318228,0.014873615501420715,0.021635605458868917,0.02930227407356963,0.040447245190360324,0.018238349284717646,0.01620632866874386,0.021197345335271112,0.032676092402431675,0.020525111561390225,0.01226362170507142,0.016250133963945184,0.03342025486352793,0.019274401899788372,0.014867105364975286,0.01968970557322034,0.032173348215632086,0.016744974809784714,0.018081204331742963,0.023082037427142824,0.03394760272824679,0.018713304978248826,0.015671298823356203,0.020647845857553387,0.032412596445155276,0.018757263660613175,0.01559222312564285,0.02052967033830603,0.03235770385748923,0.017171148436015155,0.009553990616448061,0.013161055935290046,0.034670221065459944,0.018293608282161596,0.01627269462407136,0.021227402618527964,0.0326713211654607,0.018821429272396408,0.014607826741550775,0.01937640795913847,0.03194462590198039,0.019717110681136952,0.013397773114041762,0.017707476038493312,0.0320822926456851,0.01918359387636698,0.01425022392496211,0.01887511606074227,0.03208482447520466,0.01679882938544667,0.01803714434034002,0.022991524266944455,0.03390212169709905
14,0.01932563973281317,0.014394390520786476,0.019071471803136838,0.0321565938393952,0.01959812309731862,0.013770144342348143,0.018203832796176326,0.03215608238134989,0.015686225499928368,0.019110165542924402,0.024157155572847953,0.03504193514860171,0.018205119513461845,0.01638217436504702,0.021384561462228648,0.03279536432333643,0.016017463125779004,0.018163600923708598,0.02321766628997674,0.034274530056616556,0.018261122569040916,0.016661593038248868,0.021697033439010308,0.03306233204080328,0.01974023085441548,0.013079977888882642,0.017365437287790213,0.032032924630190064,0.01950159952326507,0.01365658103633776,0.018120425489729156,0.03205434759008268,0.01891776596918831,0.01573628548178202,0.020717510903327362,0.032577583361484384,0.014845652139269137,0.021762271663461025,0.02947362456084788,0.04040716342133771,0.014802475888948587,0.020866558789077515,0.027235903998617937,0.03788895818021444,0.017703204299307305,0.01717678066164074,0.022204402263696937,0.033373005200442084,0.01806942978594358,0.01668383576941905,0.021671834073302695,0.033001273020088484,0.01891634621443841,0.01587579871296781,0.020877438285090442,0.03259948039838185,0.014501595811526703,0.021263084952328083,0.028210776812634238,0.03906877777019032,0.016661274714846987,0.01822820337724472,0.02326226993752852,0.034169411551438655,0.01853521291222824,0.016556273178377708,0.021568918250075512,0.0329328620821916,0.01892403016931298,0.015814823140299614,0.020794701015580522,0.03255125268861214,0.015398200746133316,0.02226029564148613,0.030895504439573694,0.042344663828035714,0.018241583470248377,0.016248611476795103,0.02124279930504664,0.03270656897682606,0.020557562212182107,0.012285637742732745,0.01627192153820518,0.033505888153604425,0.01926796983061294,0.014944532409838103,0.01979034123669086,0.03221314793892278,0.016655200216880044,0.018180063884256057,0.023196589888213374,0.03404382173130629,0.018669643457014235,0.015510625055020018,0.02046853062126037,0.03231334409620446,0.018782251189013666,0.01571668156283897,0.020661307308481158,0.0324312751142466,0.017245836822501342,0.009568588084992165,0.01318031137326612,0.03474151167127624,0.01833422590553331,0.016312492760423607,0.021276916936948498,0.032715829025979526,0.01885203764492864,0.014604152158615834,0.019369642226397178,0.03196238056184566,0.019771011548803716,0.013406547306623233,0.017716635002010046,0.032107768070637935,0.01919041433793994,0.014272063525043593,0.018903378342567285,0.03210314364568454,0.01678457512210808,0.018039331347800763,0.02299288196647397,0.033903304676663096
15,0.019283807157734128,0.014372319949500917,0.01904542374898444,0.03211246077832912,0.019570558444174158,0.013695828275463763,0.018105438763142887,0.03211232978523171,0.01562888376021151,0.019150489180593512,0.024205032100238864,0.03507605319164328,0.018194833933567925,0.016383892639452072,0.021380213919317877,0.03278343474993278,0.015889170271786324,0.01821949570580045,0.023270564350413164,0.03431970130015073,0.018164531198544328,0.01679155787098617,0.021823847752263877,0.03312696409727418,0.01964708580130338,0.013062497122237813,0.017348074083644888,0.03198451072422048,0.019401857674529947,0.013633794705980478,0.018094812405064612,0.03199937273991632,0.01885503442379256,0.015608811045706448,0.02057676990481352,0.03247509202663596,0.014864654050033907,0.02178882697063986,0.029560711442957344,0.04049845394137882,0.01481482472109756,0.02081786925694268,0.02713624295931612,0.03779650676987524,0.017635283406005356,0.01716314837668576,0.022177715365225854,0.03334301557357188,0.01799812962813226,0.016795712445272032,0.021775210505206002,0.033056440023405326,0.018804976049518165,0.015872440015030742,0.020869491742236054,0.0325609303701137,0.014633871659893131,0.02122634826718558,0.028114221466715744,0.038992783033433794,0.016517967855442506,0.018317601853641143,0.023346078040405293,0.03423683340098285,0.018405680272311122,0.016632125619054194,0.02163092750437142,0.032945552633663985,0.018942401108219327,0.015645530034012953,0.020606290677433855,0.032447191957479984,0.015608867968475413,0.022448038425142938,0.0315688206579258,0.043037916102623155,0.018150245205317002,0.016288668711885248,0.02127102539531695,0.03270258161924207,0.020574488424779724,0.012301668795604317,0.016299916928271055,0.03341658872285513,0.01917711314631323,0.014904826543101417,0.019742103958298417,0.032157078702633124,0.016468294503280266,0.01829632593497128,0.02330381691918368,0.034141883758056574,0.018434892526221776,0.015327618456266151,0.02025638656260095,0.032148491848606964,0.01870048810586573,0.01573151865856447,0.020669710803203453,0.03241118096642567,0.017208310910882738,0.009563597427055275,0.013168420733781827,0.03466057337951799,0.018245461212391994,0.016280171167680834,0.02123306841293996,0.032670206319010645,0.0187452062200131,0.014555628876985513,0.01930875450362694,0.031904373385053135,0.019727634519937632,0.01338555838631374,0.017689619995589316,0.03210537281724834,0.019100558831277682,0.01424959669488199,0.01887636869982048,0.032069490725799746,0.01667202922540366,0.018055771440187503,0.0229942906058504,0.03390420388414961
