time,elec_Region1Beijing_seg1,elec_Region1Beijing_seg2,elec_Region1Beijing_seg3,elec_Region1Beijing_seg4,elec_Region2Tianjin_seg1,elec_Region2Tianjin_seg2,elec_Region2Tianjin_seg3,elec_Region2Tianjin_seg4,elec_Region3Hebei_seg1,elec_Region3Hebei_seg2,elec_Region3Hebei_seg3,elec_Region3Hebei_seg4,elec_Region4Shanxi_seg1,elec_Region4Shanxi_seg2,elec_Region4Shanxi_seg3,elec_Region4Shanxi_seg4,elec_Region5Innermongolia_seg1,elec_Region5Innermongolia_seg2,elec_Region5Innermongolia_seg3,elec_Region5Innermongolia_seg4,elec_Region6Liaoning_seg1,elec_Region6Liaoning_seg2,elec_Region6Liaoning_seg3,elec_Region6Liaoning_seg4,elec_Region7Jilin_seg1,elec_Region7Jilin_seg2,elec_Region7Jilin_seg3,elec_Region7Jilin_seg4,elec_Region8Heilongjiang_seg1,elec_Region8Heilongjiang_seg2,elec_Region8Heilongjiang_seg3,elec_Region8Heilongjiang_seg4,elec_Region9Shanghai_seg1,elec_Region9Shanghai_seg2,elec_Region9Shanghai_seg3,elec_Region9Shanghai_seg4,elec_Region10Jiangsu_seg1,elec_Region10Jiangsu_seg2,elec_Region10Jiangsu_seg3,elec_Region10Jiangsu_seg4,elec_Region11Zhejiang_seg1,elec_Region11Zhejiang_seg2,elec_Region11Zhejiang_seg3,elec_Region11Zhejiang_seg4,elec_Region12Anhui_seg1,elec_Region12Anhui_seg2,elec_Region12Anhui_seg3,elec_Region12Anhui_seg4,elec_Region13Fujian_seg1,elec_Region13Fujian_seg2,elec_Region13Fujian_seg3,elec_Region13Fujian_seg4,elec_Region14Jiangxi_seg1,elec_Region14Jiangxi_seg2,elec_Region14Jiangxi_seg3,elec_Region14Jiangxi_seg4,elec_Region15Shandong_seg1,elec_Region15Shandong_seg2,elec_Region15Shandong_seg3,elec_Region15Shandong_seg4,elec_Region16Henan_seg1,elec_Region16Henan_seg2,elec_Region16Henan_seg3,elec_Region16Henan_seg4,elec_Region17Hubei_seg1,elec_Region17Hubei_seg2,elec_Region17Hubei_seg3,elec_Region17Hubei_seg4,elec_Region18Hunan_seg1,elec_Region18Hunan_seg2,elec_Region18Hunan_seg3,elec_Region18Hunan_seg4,elec_Region19Guangdong_seg1,elec_Region19Guangdong_seg2,elec_Region19Guangdong_seg3,elec_Region19Guangdong_seg4,elec_Region20Guangxi_seg1,elec_Region20Guangxi_seg2,elec_Region20Guangxi_seg3,elec_Region20Guangxi_seg4,elec_Region21Hainan_seg1,elec_Region21Hainan_seg2,elec_Region21Hainan_seg3,elec_Region21Hainan_seg4,elec_Region22Chongqing_seg1,elec_Region22Chongqing_seg2,elec_Region22Chongqing_seg3,elec_Region22Chongqing_seg4,elec_Region23Sichuan_seg1,elec_Region23Sichuan_seg2,elec_Region23Sichuan_seg3,elec_Region23Sichuan_seg4,elec_Region24Guizhou_seg1,elec_Region24Guizhou_seg2,elec_Region24Guizhou_seg3,elec_Region24Guizhou_seg4,elec_Region25Yunnan_seg1,elec_Region25Yunnan_seg2,elec_Region25Yunnan_seg3,elec_Region25Yunnan_seg4,elec_Region26Tibet_seg1,elec_Region26Tibet_seg2,elec_Region26Tibet_seg3,elec_Region26Tibet_seg4,elec_Region27Shaanxi_seg1,elec_Region27Shaanxi_seg2,elec_Region27Shaanxi_seg3,elec_Region27Shaanxi_seg4,elec_Region28Gansu_seg1,elec_Region28Gansu_seg2,elec_Region28Gansu_seg3,elec_Region28Gansu_seg4,elec_Region29Qinghai_seg1,elec_Region29Qinghai_seg2,elec_Region29Qinghai_seg3,elec_Region29Qinghai_seg4,elec_Region30Ningxia_seg1,elec_Region30Ningxia_seg2,elec_Region30Ningxia_seg3,elec_Region30Ningxia_seg4,elec_Region31Xinjiang_seg1,elec_Region31Xinjiang_seg2,elec_Region31Xinjiang_seg3,elec_Region31Xinjiang_seg4
16,0.019269423919971215,0.014404227481970162,0.019094032375909797,0.03207595791273786,0.019548896685071017,0.013713727801856285,0.01813397702776735,0.03209067656616253,0.015546023991671976,0.019251362990099354,0.024334487879401425,0.03518226279813001,0.018207969929110324,0.01636859811634171,0.02136434140040751,0.032760741041521796,0.015703703953604497,0.018329077318551462,0.023395657997109423,0.034432137180654764,0.018124120383263113,0.016899491665448164,0.021942254373138795,0.03319476897920964,0.019587642897769018,0.013035744534095289,0.017318423943722534,0.031932704461490234,0.019369668605668133,0.013637183871899598,0.018105805035078353,0.031950344315659504,0.018860385261471574,0.015596386879418217,0.020560576693907883,0.03245528376451586,0.01491573989567718,0.021791371497131572,0.029571950456268713,0.04048046069635748,0.014862606992594707,0.02080248392393521,0.02709858323766708,0.03777316056104572,0.01757408075333207,0.017242307189051998,0.022252372135469354,0.03339149685501709,0.017954759541364298,0.016917246031663936,0.021896692985621136,0.0331308582304634,0.018754288989140624,0.0158740012023517,0.020870959227246137,0.032534795422384154,0.014733168357601086,0.021365311833053614,0.0284473697374008,0.0393238269795503,0.01650106471393562,0.018320754459419795,0.0233483941012341,0.03423400167824996,0.018297184918333213,0.016752468827533236,0.02174519583768476,0.033001343289307136,0.018863893422912992,0.015788505979561017,0.020760959309149254,0.03249351703036426,0.015692201825081152,0.022489357956501907,0.03177736814954362,0.04321697869345998,0.018152770782454343,0.0163053304849729,0.02128737151505631,0.032709164976542894,0.020589154584433954,0.012359826940068817,0.01638015407628199,0.03333981222057759,0.01911717202330759,0.014926705693117914,0.01977706498853992,0.03212381387890063,0.016431570358525268,0.018297152150297646,0.023296507596399244,0.034138280148235556,0.018395267977680492,0.01535243324327905,0.02028068260040118,0.03214088100918371,0.018659584342300667,0.015755349352812004,0.020692421562901048,0.03240978760573215,0.01728973992612076,0.009569196618585202,0.013169466320838317,0.03462127670932922,0.01824172162911461,0.016268303428689915,0.021216403409131803,0.032646791444281856,0.018682352816251944,0.014521695011102956,0.01926824050622572,0.03185936128171677,0.019674451088267816,0.013319554438644146,0.01760935904641416,0.03207202518980359,0.019059315295035992,0.014223989646837189,0.018844862036480264,0.03204272163852381,0.016590023823645494,0.018080597614177987,0.023013074158568035,0.033918856737181216
17,0.019222639197923982,0.014554727052700027,0.019306593530273624,0.032111213101408784,0.019495906960088155,0.013818908572679712,0.018282398411310765,0.03211135853375508,0.015366630232579892,0.01961207499763059,0.024794423717964083,0.03561109688667918,0.018147390501727034,0.016467026510186018,0.021485889021282338,0.0328433244314427,0.015427438904680513,0.018546307946390287,0.023644040351479545,0.034692774509506114,0.017864068243434013,0.017055575038740882,0.02209887589549184,0.033279661724405774,0.01932592491642431,0.013048637673847467,0.017330122445608134,0.03188752767138904,0.018822839403144876,0.013673197479677107,0.018167100053865723,0.03181531964155681,0.018809185853693094,0.015778405461754054,0.0207695270891155,0.032546027580040694,0.015070591347517839,0.021931138730924907,0.02984027464551979,0.0406831439532299,0.014928840129951713,0.020764386382914845,0.026991909412837273,0.037678471036371314,0.01739107565727765,0.017459177258536303,0.022479092271291665,0.03356243270327818,0.01782202619313353,0.017226286366346797,0.02222613249623749,0.033358009061982594,0.018573425802585863,0.01616836713484316,0.021200115889414492,0.032696382869200874,0.014847234656474556,0.02148068180111813,0.028681612806120152,0.0395368049466758,0.01667468088275131,0.01817480972496825,0.02320428910946892,0.03410451356859171,0.01806597902317557,0.01703719734120998,0.02204355964100205,0.033190334204105096,0.018702616348127258,0.016171858191210177,0.02118983484329978,0.03270277228692024,0.015859395162630914,0.022633828885648827,0.03238983048576271,0.04385316937689263,0.01810635867135937,0.01651773854249335,0.021520864783512842,0.03284800919867283,0.02065835173060736,0.012560283113679953,0.016627687128406548,0.033339535508193525,0.01907027159941069,0.01506662825318579,0.019965674387241162,0.03217941896381458,0.01628068239646533,0.01847035628589036,0.023501390637148106,0.03432279188130017,0.01857170781272583,0.015323041299594472,0.020254025709360152,0.03216806252483412,0.01867810678738235,0.015867322029327127,0.02081718811966999,0.03247780636999335,0.017595093787528382,0.009659101600452072,0.013241595541804246,0.03455805188548467,0.018244663980901233,0.016397154337702495,0.021361444215091365,0.03273792525654443,0.018929036519733444,0.014690426454410502,0.01947775281099502,0.032000661562494134,0.019684353940096995,0.013371505982122642,0.017673324797004803,0.032080953854419496,0.019106780727237937,0.014283995163664543,0.018924177238480486,0.032058837360630685,0.01655483099802589,0.0181190160743846,0.023069756102592574,0.03396302562893352
18,0.017628819479875907,0.014241448270714979,0.01896175680148225,0.031669562123387944,0.01844269113671913,0.013557936448343525,0.01797736460906027,0.031802283605258386,0.01544411220015083,0.019416215484000608,0.02455947341792234,0.03543147862714972,0.01771926211260829,0.016423003135522505,0.02142329318777008,0.03274896652515025,0.01535158445063132,0.018457782579133285,0.023538875260728655,0.03462010032335187,0.016467523902149516,0.016287896868713566,0.02126503722734433,0.03260084157199014,0.018237115513259405,0.012990616406676656,0.017307601608244138,0.031728241537028155,0.01729865425334134,0.0134363266984346,0.01794238361820345,0.03168737651445957,0.018092474409351685,0.015591102515158814,0.020544488108671245,0.0322624537073308,0.015205354515488106,0.021855520480111242,0.029735969255134036,0.04040824530413277,0.01500521223549558,0.020546083612550926,0.026518855331739408,0.03722478370329195,0.016978321245790115,0.01749645288908599,0.022474967898098067,0.03353993467442447,0.01727830815035841,0.017696798734176657,0.02268583804068032,0.03367996744505139,0.018283605243317992,0.01607837686554046,0.02110896579067973,0.03267099081947277,0.015047904570561784,0.02153661365520452,0.028851259707242092,0.03965738147472111,0.01635143368080195,0.018417330139178883,0.023429322040687844,0.03432533866331511,0.01754962486211558,0.017446665259723743,0.022435107258111955,0.033449872131255706,0.018419981161815965,0.016522375645862963,0.021556818901583754,0.032877173773999846,0.01575042122340072,0.022445092238400192,0.03157837697574915,0.0429419358261486,0.018082875225914886,0.01661621125270861,0.021631405494415255,0.03291679038133062,0.020689146430031242,0.01272434062869428,0.01682621109243088,0.03334240965378009,0.019063732488261063,0.014946400124913625,0.019813709351433496,0.032125423192396946,0.01595280281798176,0.018820053517539664,0.02385397751603994,0.03467503289162194,0.018515728216934507,0.015564824955538714,0.020525868406193186,0.0322835691873988,0.01861629680530959,0.01599558246887783,0.020962826764423226,0.03254686298426913,0.01786642629656781,0.009766440810071612,0.013325547366901268,0.03443731980200636,0.018080850363492103,0.016455386333559283,0.021423008114873757,0.03275396448362167,0.018888398277319914,0.014763360587455974,0.01957812069678889,0.03201849620091769,0.019653663742474896,0.013405405244010965,0.017716188081992056,0.032073422145741604,0.019045710923747287,0.014296428232489588,0.018945176304720895,0.0320301332405824,0.016472839122697435,0.018134229656555964,0.023088335768093243,0.03397397119589386
19,0.016184224196934126,0.013942915581696256,0.01868661529696815,0.031509609596537765,0.01747440783493483,0.013312367304532835,0.017724393439468106,0.0317516475916651,0.015110603946483062,0.0187257767766851,0.023654366610068613,0.03463942612066422,0.01651341047628957,0.01604127597708054,0.020987839960931783,0.03236844985204854,0.014770735063488244,0.01811782043017978,0.023104507854660172,0.03424518244514034,0.01650678010212876,0.01623902199314273,0.02119739018268973,0.03254339621857527,0.01790304925778356,0.012944385458283579,0.017259013256526488,0.031764647258129525,0.017306385391637223,0.013434859687507537,0.01793929867024333,0.03169988293638257,0.016956809932900926,0.015270483007505086,0.02017110512154258,0.031961728592217666,0.015343615348630376,0.021736082699079888,0.029558314138674664,0.04017125622601874,0.015165431507318456,0.02022596021373762,0.025838076296944987,0.03660892023906351,0.015393717451822657,0.01707827583805913,0.021991027665067473,0.03316422284816318,0.01640672139721666,0.01741113089857048,0.02232289134394557,0.03338075296597506,0.016340267727407893,0.015464679756717892,0.02042668244572079,0.0320964206840881,0.015059450760343877,0.021196284512533727,0.028065245213079595,0.03884865106679144,0.015058474624698736,0.01844034507133344,0.023319410002862192,0.03431750903302808,0.015755251784243147,0.01653294909973572,0.021438093254422638,0.03262330631106974,0.017133836468505838,0.015783537582218534,0.020714642519961284,0.03220580461395023,0.016306880400714305,0.022574382951287032,0.032857101933696294,0.0441548257636479,0.017473367310904257,0.01646692707069778,0.021455169890636297,0.03271947895241782,0.02096331514644988,0.01287786319152105,0.017120710210613177,0.03469611903766315,0.01715153310496151,0.014218997194456594,0.018974493954477437,0.03161478381745227,0.015564662882299338,0.019002195153502915,0.024033707199716474,0.03483902656904542,0.0180260226611579,0.01551708629204916,0.020454374450734336,0.03212326736928687,0.018364793385089354,0.01609084483271197,0.021067518193403214,0.032527080957347854,0.017919680665584237,0.009815755887798793,0.013368898720322627,0.03444564488653165,0.01694755822560835,0.01615764375217202,0.021062747719086915,0.03241353735470567,0.018394258525025128,0.014642326083930087,0.019424587421365606,0.03182623273011046,0.019527932650754375,0.013424417754384875,0.017740043592489037,0.03205110500214656,0.017977446350737898,0.01400245241056526,0.018591428179216624,0.031726735108592925,0.016086781455541255,0.018096265653809222,0.02299209274235469,0.03388366478896687
20,0.016754704880770393,0.01405155581034293,0.01880153643526745,0.03165837329008024,0.01742264446807168,0.013214230803382014,0.01759453572055705,0.03168964581527565,0.015194854061254344,0.018594589481125096,0.023483341789542898,0.03449806339865744,0.016805420202153806,0.01599597001891534,0.02093299800436846,0.03233721950086417,0.014764683890769242,0.017877409136944074,0.02282708884793188,0.03399451006092183,0.016672180975195332,0.016081413817366406,0.02103027903489729,0.032440985765425874,0.017809388345049436,0.012876857402045966,0.017183349642680992,0.031712857028313175,0.01725968410279348,0.013368614827709997,0.01785403348135715,0.03165665515645235,0.01666899811291875,0.01511892357952921,0.020030334709908414,0.03194473500696528,0.015283875620052139,0.021626779040277558,0.029293603295713008,0.03997190428968342,0.015126494666194413,0.02007880789076745,0.025555982766590976,0.036332556849367266,0.015593776858520902,0.01668327442907579,0.02160059849304325,0.03282470023807045,0.01670554683915356,0.016998253292233065,0.021906185824644434,0.03304848040364109,0.01640366107472741,0.015294379372228228,0.02023623903219544,0.03199445645252755,0.014925678989154959,0.02093801393927822,0.02748310441996575,0.03832689609318803,0.015150286293969353,0.018157731968668246,0.023007512319375086,0.0340259146651096,0.015834171938569237,0.01639668511352773,0.021299639903726242,0.032527820269450135,0.017182034944772565,0.015494830908350712,0.020401335716039852,0.032034656552403236,0.01615975784137518,0.02237149479789951,0.03193106281967896,0.04310866566074909,0.017136425295411234,0.016248658890305263,0.021204849980087526,0.032533073166777865,0.020775318311858762,0.01253208405018958,0.016615042844647362,0.03293352115985283,0.016449148229010224,0.014031094110513571,0.018779343216356485,0.03153418338929616,0.015488773638039988,0.018104860116161837,0.02295422602650486,0.03390244310059863,0.01619814375408302,0.015150624062051003,0.020149952608366745,0.0319742642853544,0.017464718927136982,0.015591543796593119,0.020496735302595936,0.03208608038743109,0.017184534655717305,0.009698167113140648,0.013248187904366463,0.03425330914022448,0.01683050137069933,0.01602682864264962,0.02092201412613577,0.03231047026803796,0.017017002149456912,0.014289490762536427,0.019078049263944616,0.03160005692742176,0.018480971263020268,0.013173052226240115,0.01746564290122455,0.03178331895054154,0.01742868529944339,0.013898009500534204,0.018537403718057073,0.03169835344544406,0.016060236758282297,0.0179235473676183,0.022780341464899594,0.03371186009852329
21,0.017097230120968154,0.013988278813516965,0.018692598368657727,0.03163545285319212,0.017441045517262516,0.013197727996525735,0.01757115953475267,0.03168997425669431,0.01530280635121186,0.018425404051933745,0.023283453044563522,0.03431247342754195,0.01706407921306073,0.015993432836238667,0.02092444729618044,0.032339819951145696,0.014812126227331848,0.017869991498014146,0.0228092655183328,0.033990770061822724,0.016936739914860662,0.01599123918336797,0.02092961346563399,0.0323896520187427,0.017735528949520227,0.012810540604813668,0.017099607279365377,0.03166695765768328,0.01735964947163136,0.013316034136872702,0.017777510887045923,0.03163984940229984,0.016719225920216154,0.01498600641682275,0.01988099951279994,0.0318730694776935,0.01517703068248441,0.021506381517645445,0.028962355296591497,0.03970266850540309,0.01514173775180362,0.019924806038478345,0.025267267350329574,0.036048489236126656,0.015835918997807192,0.016382511845433097,0.0213030902356239,0.03259047015928005,0.01691817118319171,0.016806825510020263,0.02171407791859255,0.03291194838123576,0.016683835205380113,0.015079284485333952,0.019990303089959055,0.03184951762383867,0.014893909031231743,0.02085579634496542,0.027301771515071193,0.03818162199332408,0.015406224917935009,0.017931465187156912,0.022749084194893295,0.033778141504947894,0.01613826807757048,0.01615483595561364,0.021052494723946602,0.032348452340991776,0.017122596230254895,0.015161474423776711,0.020037710155535043,0.03183563911839418,0.016041586732509203,0.022269492455650488,0.03137549258051373,0.04257699921136446,0.017262731968424722,0.01619447525665895,0.021147385490851076,0.03250230255433878,0.020713590788485045,0.012385732018579365,0.0164471228700339,0.03288391276156964,0.016535241232339175,0.013837742773229168,0.01851289570479714,0.03148533678700266,0.015484738173204069,0.017825459428665348,0.022646109958759555,0.033628233909794136,0.016821002463645842,0.01512968935221309,0.02003424934267856,0.031849137729214626,0.017482817290801866,0.01551838041332998,0.020415331907892752,0.03203453413361128,0.015997228586872747,0.009549295728096673,0.013089426201947191,0.03393707647330841,0.016902169885469866,0.01592470624299523,0.02081460297076476,0.032237220232636185,0.01770499448822347,0.01435918177911832,0.01907998870476023,0.03153497792147177,0.01849528256923435,0.013158924108560146,0.017444355839617415,0.03175173721772551,0.01756129533614943,0.01388080363741537,0.018510121807692462,0.03167371696577655,0.016067479164688224,0.017666168684800494,0.02248460110263163,0.03346885022322518
22,0.017905284396349454,0.013947247021052777,0.018539263384596365,0.03161892597693681,0.017630875581578817,0.013048094231090834,0.017368076578056144,0.03170528302106288,0.015550507451748491,0.018158288660274413,0.022996646683675664,0.03402711378637661,0.017251012995337246,0.015962008419300875,0.0208891564755834,0.032331601143029215,0.014986448021919143,0.017736753103283296,0.022659895260414897,0.03383546043720669,0.01711259281807564,0.016092673036701508,0.021036187329881304,0.03247153974248469,0.017922129982967144,0.012813657956384002,0.017094803005259555,0.03171055942625443,0.01751877147101173,0.01328498686036705,0.01772778499830812,0.0316679464420703,0.016627843675205183,0.01486574467364875,0.019755905347277454,0.031851217421351045,0.015150442353857332,0.021479858953521086,0.028884208515544896,0.039655976284146736,0.01513723137839937,0.019884290117300443,0.02520526462616741,0.03598311701341121,0.016052444226770254,0.01611041551365975,0.0210410592638819,0.03240517787068706,0.017027598716263904,0.016732160982701857,0.021631903756360853,0.03285780880466334,0.016902675707879105,0.014822664784011938,0.01970004885471672,0.03174186665308812,0.014801353034828399,0.020591134943564533,0.026711622895822056,0.03757536848453367,0.01559261782209327,0.017698675086972374,0.022508967734325737,0.03354953887385715,0.016378759559138648,0.01582155391277727,0.020720686061135273,0.032138785554711446,0.01726172963600431,0.015142023140115101,0.020010886101672967,0.03184131166669091,0.0155442153823143,0.02170286752468502,0.029473176633579894,0.04059029631590721,0.017467121594632005,0.01611200939573685,0.02105409581557136,0.03246674577569415,0.020684387488963167,0.012286129986746512,0.01632056224573866,0.03295794308716467,0.01679607166103025,0.013710880878676704,0.01832061161682285,0.03153225487316893,0.015683269248120708,0.01729893464819734,0.02212636796066908,0.033159878691675956,0.017046346634108187,0.015122823343858765,0.020009524995326607,0.0318142775345287,0.01752250513660478,0.015475145793370169,0.020366676968930787,0.0320249977302655,0.015837306635328837,0.009458744457409948,0.013025847090403187,0.03411737533964288,0.017033076875884737,0.015824294740854502,0.02071144448996238,0.03218719251139691,0.017971211443999834,0.014365713601659245,0.01907686476044876,0.03157577933833826,0.018607127264344724,0.013160858067654815,0.017439696098429706,0.031755795178804905,0.01783977370638674,0.013913685794123826,0.018484014388839856,0.03166188896535992,0.01584781453119082,0.017468113900278748,0.022272506084663125,0.033298257664676964
23,0.01824891209058591,0.013785228127601322,0.018297124579349497,0.031621234839370405,0.017728586985001314,0.012866205761889368,0.017125175222132333,0.031622863751489934,0.015839708642865404,0.017875608216291732,0.022692292807338255,0.03369006808965564,0.01740855537996582,0.01585047674322985,0.02076501399741365,0.03222562964110086,0.01525384991678293,0.017482694987512568,0.02238622136854208,0.03352206192841639,0.017298601846000287,0.015996421308968205,0.02093687053655565,0.03238323160753402,0.018646354086271407,0.012804393629219145,0.017037380375789276,0.03168086397053468,0.017822383827462998,0.013190018332735951,0.017587206888002683,0.03164734344931392,0.01640956588746515,0.014556401325235212,0.019445961613660214,0.03175232973207152,0.015126519806260216,0.021419994856987045,0.028729532508518372,0.039501627589880135,0.01515031676232505,0.01983913924919378,0.025143976902812556,0.03590198086261781,0.01643786234067428,0.015982046807753073,0.02088207616446185,0.03212637566020336,0.01723935838699036,0.016488792199269516,0.0213851088052071,0.03270019285592397,0.017100729756606675,0.014445233364639319,0.019210893332230534,0.0316132398912439,0.014678855495181806,0.02057394559163825,0.02670599360170415,0.037508837414774426,0.015980510348102328,0.017215633231818434,0.02204598956477492,0.03311229896931974,0.016523317481798284,0.01570663960865199,0.020591809039538906,0.03206948996207853,0.017393208076525033,0.015116487814203505,0.019977099522075697,0.03183923021168678,0.014976731350831845,0.021029745917527123,0.02787769865321128,0.038830064027113,0.01776751461983527,0.01594385662201037,0.020871992591079302,0.032373698183232755,0.02063337474267565,0.012124419801708647,0.016107230605705285,0.03298251202093024,0.01693856913776067,0.013640778275150466,0.01821446584493007,0.031550040362493356,0.015774374285480303,0.016874327666564364,0.0217328491211953,0.032831152577918854,0.01732457682441758,0.015046052516525995,0.019922150276818016,0.031796142217766624,0.017753460592482763,0.015099540372264688,0.019964008595277912,0.031855614459194076,0.015614007889766607,0.009345450526974898,0.012949900596368084,0.034348467241189194,0.017134893133870857,0.015672997880760205,0.020550264844590348,0.03208267470013355,0.01812056289736206,0.01433079854164571,0.019023759747196486,0.031595875224673886,0.01875200635699135,0.013157946414836948,0.01743200880302319,0.03175985340656293,0.018052084511654572,0.01394679144244193,0.018518236920546174,0.031631199530009875,0.015835584544237613,0.017400372810667142,0.022201869594614163,0.033239868993000875
24,0.018458721305202343,0.013536091031150332,0.017945026406417108,0.03146779984575004,0.017959370382091507,0.012815284666016235,0.01703648935709305,0.0315117617159317,0.016110596276889055,0.017589134473036134,0.022366149058394923,0.03327957336809939,0.017461379797334253,0.015710707822848037,0.020592291550513425,0.03198864233417182,0.015301086972105577,0.017091019458190793,0.021965499553491363,0.03302567946497978,0.017252619426903374,0.01582313190082178,0.02072217543818312,0.032085238823345005,0.018781452195310598,0.01272381408265837,0.016919836805402856,0.03146312570246054,0.017597085258205403,0.013040053922164688,0.017387311239153436,0.03138406906442069,0.016445424890878448,0.014256198886341297,0.01902809830667642,0.03144465877912167,0.014879000951416624,0.020968701511156033,0.02769018525179049,0.03841160800313492,0.015144503137831031,0.019509135124428697,0.024690721662203693,0.03531569132675305,0.01689817807680887,0.015937259966433172,0.02082835657120472,0.03209613566752496,0.01749226729643813,0.016014027606930468,0.020881509137891132,0.03223310401993989,0.01701497993402231,0.014148434213826364,0.018872962786520932,0.03139375344026717,0.014566279267251249,0.020570577920718085,0.02674167249254033,0.037395552142233716,0.01612479714459895,0.016749900559396468,0.021565737486214296,0.03260740668200575,0.01640343730780247,0.014730874622439775,0.01960243649579527,0.03154417849757897,0.017472344257803685,0.014857714206274195,0.019691534066147872,0.031702181431091006,0.014728802999398044,0.02045555149659399,0.02652215663657151,0.03724929223257329,0.017913600770566477,0.01567009793458556,0.02056526140912892,0.03215651820358036,0.02046536801452729,0.011809285114766416,0.015676432436854654,0.03279774540392804,0.017068770289170483,0.013447049394591251,0.017943052438030287,0.031510016823250706,0.015634343818979976,0.016840083630107756,0.021691712035493076,0.03279303974982521,0.017351021128959185,0.01475965153512503,0.01958794446422675,0.031625938704496294,0.01774055005669087,0.01472893793389531,0.0195374798458186,0.03165670626900339,0.015239328251297892,0.00921569067614006,0.012844789337511073,0.034418634417413954,0.017163612532369952,0.015471664604187476,0.02031604293925952,0.031827501395630675,0.01810020268844348,0.014239635587513054,0.018902654769911126,0.031457848097127795,0.01868204849142326,0.013103001738351034,0.017364249118757624,0.03162759530649614,0.0179949375265788,0.013851014170848837,0.018391206003113614,0.03151702645637226,0.01596498436193909,0.017228544374561245,0.02201240197004367,0.033013800242691
