start,end,pipeline_type,straight_line_km,path_length_km,onshore_km,offshore_km,mean_surface_cost,investment_cost,operational_cost
Anhui,Hehuai Basin,onshore,319.29,380.51,380.51,0.0,1.8508102893829346,0.0006782041530394652,1.0993090273972601e-05
Anhui,Hubei,onshore,316.28,396.26,396.26,0.0,1.9124033451080322,0.0007297803993443201,1.1448114246575341e-05
Anhui,Jiangxi,onshore,379.06,407.77,407.77,0.0,2.1325290203094482,0.0008374187604163606,1.1780642876712326e-05
Anhui,Shandong,onshore,532.83,566.81,566.81,0.0,2.081829071044922,0.0011363576433404896,1.6375373835616436e-05
Beijing,Bohai Bay Basin (onshore),onshore,201.93,217.42,217.42,0.0,2.553795099258423,0.0005347096297643543,6.2813531506849305e-06
Beijing,Erlian Basin,onshore,484.54,505.2,505.2,0.0,1.4910615682601929,0.0007254231039895749,1.4595435616438354e-05
Beijing,Hebei,onshore,263.81,333.82,333.82,0.0,2.489621639251709,0.0008003467170100668,9.644196986301368e-06
Beijing,Inner Mongolia,onshore,406.14,653.39,653.39,0.0,1.2753888368606567,0.0008025046539970114,1.8876705616438353e-05
Beijing,Tianjin,onshore,102.8,138.91,138.91,0.0,2.8796980381011963,0.00038522363656748484,4.0131669863013695e-06
Chongqing,Guizhou,onshore,330.01,345.38,345.38,0.0,2.0289039611816406,0.0006748249638758619,9.9781701369863e-06
Chongqing,Jianghan Basin,onshore,621.43,772.06,772.06,0.0,1.7716845273971558,0.0013172551638688222,2.23051306849315e-05
Chongqing,Nanxiang Basin,onshore,651.85,845.62,845.62,0.0,1.8527910709381104,0.0015088086319738347,2.443030931506849e-05
Chongqing,Shaanxi,onshore,569.92,614.99,614.99,0.0,2.4580368995666504,0.0014557571004708758,1.7767313835616438e-05
Chongqing,Sichuan,onshore,264.16,305.69,305.69,0.0,1.88081955909729,0.0005536825409690093,8.831509726027396e-06
Chongqing,Sichuan Basin,onshore,104.35,118.31,118.31,0.0,2.3750293254852295,0.0002705969490509654,3.418024520547945e-06
Erlian Basin,Bohai Bay Basin (offshore),mixed,682.24,682.24,0.0,682.24,0.8691120147705078,0.0010654158904109588,3.196247671232876e-05
Fujian,East China Sea Basin,mixed,647.54,647.54,0.0,647.54,9.993783950805664,0.0010112268493150684,3.033680547945205e-05
Fujian,Guangdong,onshore,692.09,796.77,796.77,0.0,2.0524680614471436,0.0015748596151444192,2.3019012739726023e-05
Fujian,Jiangxi,onshore,446.43,508.41,508.41,0.0,2.078289031982422,0.001017542352747094,1.4688173835616438e-05
Fujian,Pearl River Mouth Basin,mixed,774.51,774.51,0.0,774.51,9.993783950805664,0.0012095087671232876,3.6285263013698625e-05
Gansu,Ningxia,onshore,343.11,402.04,402.04,0.0,1.094719409942627,0.00042384254393979946,1.1615100821917807e-05
Gansu,Qinghai,onshore,194.47,232.39,232.39,0.0,1.2036784887313843,0.0002693769305882045,6.713842602739725e-06
Gansu,Sichuan Basin,onshore,664.72,742.23,742.23,0.0,1.7099220752716064,0.0012222140955287365,2.1443329726027397e-05
Guangdong,Guangxi,onshore,502.6,590.05,590.05,0.0,1.8847312927246094,0.0010709537624497606,1.704678698630137e-05
Guangdong,Hainan,onshore,457.12,602.8,602.8,0.0,2.1419522762298584,0.0012434132725675136,1.7415139726027395e-05
Guangdong,Pearl River Mouth Basin,mixed,310.91,310.91,0.0,310.91,8.924922943115234,0.0004855306849315069,1.4565920547945206e-05
Guangxi,Beibu Gulf Basin,mixed,285.28,285.28,0.0,285.28,9.555877685546875,0.00044550575342465747,1.3365172602739723e-05
Guangxi,Guizhou,onshore,452.62,485.93,485.93,0.0,1.7812385559082031,0.0008335434901166419,1.4038717397260273e-05
Guangxi,Hainan,onshore,369.96,438.08,438.08,0.0,1.898801326751709,0.0008010606853589618,1.265631123287671e-05
Guangxi,Yunnan,onshore,625.96,728.56,728.56,0.0,1.597232460975647,0.001120639474360544,2.1048397808219175e-05
Guizhou,Yunnan,onshore,435.76,517.72,517.72,0.0,1.6904561519622803,0.0008428131783187944,1.4957143561643834e-05
Hainan,Beibu Gulf Basin,mixed,128.89,128.89,0.0,128.89,8.860152244567871,0.0002012802739726027,6.038408219178081e-06
Hainan,Pearl River Mouth Basin,mixed,446.7,446.7,0.0,446.7,8.860152244567871,0.0006975863013698629,2.0927589041095886e-05
Hainan,Qiongdongnan Basin,onshore,239.94,326.46,326.46,0.0,2.910968542098999,0.0009151661610250798,9.431563561643834e-06
Hebei,Bohai Bay Basin (onshore),onshore,220.16,340.4,340.4,0.0,1.9457122087478638,0.0006378236526137181,9.834295890410958e-06
Hebei,Henan,onshore,375.06,396.1,396.1,0.0,2.252089738845825,0.0008590590138718526,1.1443491780821917e-05
Hebei,Inner Mongolia,onshore,388.48,483.26,483.26,0.0,1.4638125896453857,0.0006812378858447074,1.3961579999999999e-05
Hebei,Qinshui Basin,onshore,234.53,281.61,281.61,0.0,1.6763535737991333,0.00045461751333158144,8.135828630136986e-06
Hebei,Shandong,onshore,277.43,367.03,367.03,0.0,2.0357825756073,0.0007195573629366828,1.0603647534246573e-05
Hebei,Shanxi,onshore,173.42,245.02,245.02,0.0,1.812739610671997,0.00042772971775755815,7.078728493150684e-06
Heilongjiang,Hailar Basin,onshore,693.26,1082.57,1082.57,0.0,1.17581045627594,0.0012258173689484971,3.127589219178082e-05
Heilongjiang,Sanjiang Basin,onshore,439.55,590.79,590.79,0.0,1.456981897354126,0.0008289336241121977,1.7068165890410956e-05
Heilongjiang,Songliao Basin,onshore,179.97,256.76,256.76,0.0,1.50150465965271,0.0003712671431478604,7.417901917808218e-06
Henan,Hehuai Basin,onshore,151.02,196.07,196.07,0.0,2.3193488121032715,0.00043793502640702617,5.664542876712328e-06
Henan,Nanxiang Basin,onshore,261.83,300.31,300.31,0.0,1.9580821990966797,0.0005662825488262175,8.676079315068493e-06
Henan,Qinshui Basin,onshore,243.04,264.1,264.1,0.0,2.1273882389068604,0.0005410627307238317,7.629957534246576e-06
Hubei,Hehuai Basin,onshore,384.44,411.92,411.92,0.0,1.9287070035934448,0.000765088371521793,1.190053808219178e-05
Hubei,Hunan,onshore,294.41,313.23,313.23,0.0,2.0652079582214355,0.0006229592019093853,9.049343424657535e-06
Hubei,Jianghan Basin,onshore,133.29,170.72,170.72,0.0,1.8960973024368286,0.0003117292016778449,4.932170958904109e-06
Hubei,Nanxiang Basin,onshore,290.1,325.6,325.6,0.0,1.7521259784698486,0.0005493918214638592,9.406717808219178e-06
Hunan,Chongqing,onshore,639.18,775.34,775.34,0.0,1.8709903955459595,0.0013969993785995487,2.239989123287671e-05
Hunan,Guangdong,onshore,567.89,620.97,620.97,0.0,1.951087236404419,0.001166755272269324,1.7940078493150684e-05
Hunan,Guangxi,onshore,756.44,829.65,829.65,0.0,1.7202390432357788,0.0013744096089329538,2.3968929452054792e-05
Hunan,Guizhou,onshore,641.15,741.91,741.91,0.0,1.7677264213562012,0.001262986600295439,2.1434084794520545e-05
Hunan,Jianghan Basin,onshore,249.79,262.27,262.27,0.0,1.7472593784332275,0.0004413046070941408,7.57708808219178e-06
Inner Mongolia,Erlian Basin,onshore,475.75,542.34,542.34,0.0,0.9580501317977905,0.0005003712365217633,1.5668425479452055e-05
Inner Mongolia,Ningxia,onshore,539.9,698.81,698.81,0.0,1.0231152772903442,0.0006885193430233638,2.018890808219178e-05
Inner Mongolia,Ordos Basin,onshore,447.83,512.39,512.39,0.0,1.0542325973510742,0.0005201990453580438,1.4803157671232875e-05
Inner Mongolia,Yingen-Ejina Basin,onshore,862.23,970.32,970.32,0.0,0.9108569622039795,0.0008511333938064835,2.8032943561643835e-05
Jiangsu,Anhui,onshore,144.52,180.95,180.95,0.0,2.458566427230835,0.0004284232182057752,5.227719863013698e-06
Jiangsu,Shandong,onshore,533.16,572.14,572.14,0.0,1.9691327810287476,0.0010849501361978966,1.6529359726027395e-05
Jiangsu,Subei Basin,onshore,195.21,229.34,229.34,0.0,2.063445806503296,0.00045572760940851574,6.625726849315068e-06
Jiangsu,Zhejiang,onshore,236.95,280.86,280.86,0.0,2.1055479049682617,0.0005694918106388196,8.114160821917807e-06
Jiangxi,Guangdong,onshore,669.66,726.37,726.37,0.0,1.9718284606933594,0.0013793024087844742,2.0985127808219178e-05
Jiangxi,Hubei,onshore,260.1,282.57,282.57,0.0,2.276914596557617,0.0006195912240508876,8.163563424657533e-06
Jiangxi,Hunan,onshore,289.8,350.86,350.86,0.0,1.8907729387283325,0.000638860006955346,1.0136489589041096e-05
Jilin,Heilongjiang,onshore,233.54,251.93,251.93,0.0,1.8952326774597168,0.0004598062682301312,7.278361232876712e-06
Jilin,North Yellow Sea Basin,mixed,638.56,638.56,0.0,638.56,6.863786220550537,0.0009972032876712326,2.991609863013698e-05
Jilin,Sanjiang Basin,onshore,625.01,782.42,782.42,0.0,1.481820821762085,0.001116524098488017,2.260443534246575e-05
Jilin,Songliao Basin,onshore,202.76,232.59,232.59,0.0,1.8391187191009521,0.0004119393395638498,6.719620684931506e-06
Liaoning,Bohai Bay Basin (offshore),mixed,440.87,440.87,0.0,440.87,10.518340110778809,0.0006884819178082192,2.0654457534246573e-05
Liaoning,Erlian Basin,onshore,709.01,883.09,883.09,0.0,1.0360686779022217,0.000881101572334763,2.5512833013698628e-05
Liaoning,Jilin,onshore,278.13,326.09,326.09,0.0,1.9040968418121338,0.0005979418879726063,9.42087410958904e-06
Liaoning,North Yellow Sea Basin,mixed,384.5,384.5,0.0,384.5,10.518340110778809,0.0006004520547945205,1.8013561643835615e-05
Liaoning,Songliao Basin,onshore,420.66,430.38,430.38,0.0,1.7594172954559326,0.0007292113218899753,1.2433855068493149e-05
Nanxiang Basin,Hehuai Basin,onshore,286.55,347.36,347.36,0.0,1.6743810176849365,0.0005601012769630642,1.003537315068493e-05
Nanxiang Basin,Jianghan Basin,onshore,244.77,255.29,255.29,0.0,1.556872010231018,0.00038275350741204,7.375433013698629e-06
Nanxiang Basin,Qinshui Basin,onshore,454.37,469.94,469.94,0.0,1.8178880214691162,0.0008227009625436508,1.3576759726027396e-05
Ningxia,Ordos Basin,onshore,241.25,295.09,295.09,0.0,1.0377141237258911,0.00029489315030342743,8.525271369863012e-06
Ningxia,Yingen-Ejina Basin,onshore,523.93,641.12,641.12,0.0,0.9372403621673584,0.000578659081257389,1.8522220273972602e-05
Ordos Basin,Qinshui Basin,onshore,344.03,420.04,420.04,0.0,1.1176745891571045,0.0004521041482246216,1.2135128219178081e-05
Qaidam Basin,Tarim Basin,onshore,1048.29,1210.36,1210.36,0.0,0.8750736713409424,0.0010199799735582037,3.496779780821917e-05
Qaidam Basin,Yingen-Ejina Basin,onshore,779.96,941.62,941.62,0.0,0.9220840930938721,0.0008361393631350046,2.7203788767123286e-05
Qinghai,Ningxia,onshore,443.8,555.58,555.58,0.0,1.066540241241455,0.0005706322525232001,1.6050934520547945e-05
Qinghai,Qaidam Basin,onshore,690.43,776.56,776.56,0.0,0.93499755859375,0.0006992266273745183,2.2435137534246573e-05
Qinghai,Yingen-Ejina Basin,onshore,542.81,555.51,555.51,0.0,1.17630934715271,0.0006292828474274955,1.604891219178082e-05
Shaanxi,Gansu,onshore,506.32,645.96,645.96,0.0,1.241795539855957,0.0007724816761486628,1.8662049863013697e-05
Shaanxi,Nanxiang Basin,onshore,367.01,440.22,440.22,0.0,1.87590491771698,0.0007952671734284799,1.2718136712328767e-05
Shaanxi,Ningxia,onshore,528.87,565.09,565.09,0.0,1.4347249269485474,0.0007807621128841868,1.6325682328767124e-05
Shaanxi,Ordos Basin,onshore,366.34,403.85,403.85,0.0,1.4639949798583984,0.0005693667999300238,1.1667392465753423e-05
Shaanxi,Qinshui Basin,onshore,417.65,555.05,555.05,0.0,1.5434577465057373,0.0008250101975413707,1.6035622602739724e-05
Shaanxi,Sichuan Basin,onshore,516.97,574.58,574.58,0.0,2.2867395877838135,0.001265317982385237,1.6599852328767123e-05
Shandong,Bohai Bay Basin (offshore),mixed,348.74,348.74,0.0,348.74,7.972291946411133,0.0005446076712328767,1.63382301369863e-05
Shandong,Bohai Bay Basin (onshore),onshore,167.21,173.89,173.89,0.0,2.3959412574768066,0.00040122061419128386,5.0237535616438345e-06
Shandong,Hehuai Basin,onshore,351.97,399.83,399.83,0.0,1.9581613540649414,0.0007539739080816947,1.1551253013698629e-05
Shandong,Henan,onshore,380.01,494.47,494.47,0.0,2.0422704219818115,0.0009724911551463212,1.4285441506849314e-05
Shandong,North Yellow Sea Basin,mixed,577.04,577.04,0.0,577.04,7.972291946411133,0.0009011309589041095,2.7033928767123282e-05
Shandong,South Yellow Sea Basin,mixed,545.04,545.04,0.0,545.04,7.972291946411133,0.0008511583561643834,2.5534750684931503e-05
Shandong,Subei Basin,onshore,473.53,557.11,557.11,0.0,1.6938296556472778,0.0009087473369023717,1.6095136849315067e-05
Shanghai,East China Sea Basin,mixed,389.7,389.7,0.0,389.7,10.518340110778809,0.000608572602739726,1.825717808219178e-05
Shanghai,Jiangsu,onshore,269.66,393.7,393.7,0.0,2.2922723293304443,0.0008690886768333552,1.1374154794520546e-05
Shanghai,South Yellow Sea Basin,mixed,512.21,512.21,0.0,512.21,10.518340110778809,0.0007998895890410959,2.3996687671232876e-05
Shanghai,Subei Basin,onshore,253.37,283.99,283.99,0.0,2.333672046661377,0.0006382272407473277,8.204587808219177e-06
Shanghai,Zhejiang,onshore,164.87,205.0,205.0,0.0,3.0262012481689453,0.0005974260176436541,5.922534246575342e-06
Shanxi,Inner Mongolia,onshore,334.53,353.7,353.7,0.0,1.5565396547317505,0.0005301853388255752,1.0218538356164382e-05
Shanxi,Ordos Basin,onshore,338.8,437.7,437.7,0.0,1.2078198194503784,0.0005091094557346873,1.2645332876712328e-05
Shanxi,Qinshui Basin,onshore,128.85,132.57,132.57,0.0,2.4547243118286133,0.0003133866161910148,3.8300017808219174e-06
Sichuan,Gansu,onshore,610.71,726.98,726.98,0.0,2.0778141021728516,0.0014546604042278445,2.1002750958904107e-05
Sichuan,Guizhou,onshore,511.56,557.18,557.18,0.0,1.751388430595398,0.0009397459449981892,1.609715917808219e-05
Sichuan,Qinghai,onshore,705.35,782.63,782.63,0.0,1.9603404998779297,0.001477476114588881,2.261050232876712e-05
Sichuan,Sichuan Basin,onshore,184.4,221.06,221.06,0.0,1.6277894973754883,0.0003465300271804757,6.386514246575342e-06
Sichuan,Tibet,onshore,1243.82,1839.26,1839.26,0.0,1.3109371662139893,0.002321974613025358,5.3136977260273967e-05
Sichuan,Yunnan,onshore,628.87,714.59,714.59,0.0,1.7177696228027344,0.0011821002730346575,2.0644798767123287e-05
Songliao Basin,Erlian Basin,onshore,717.64,920.87,920.87,0.0,1.0006065368652344,0.0008873483078725632,2.6604312739726024e-05
Songliao Basin,Hailar Basin,onshore,570.1,813.18,813.18,0.0,1.1186555624008179,0.0008760230632244755,2.349310438356164e-05
Tianjin,Bohai Bay Basin (offshore),mixed,208.42,208.42,0.0,208.42,1.981008768081665,0.00032547780821917807,9.76433424657534e-06
Tianjin,Bohai Bay Basin (onshore),onshore,135.5,143.45,143.45,0.0,2.7179007530212402,0.0003754625379502609,4.144329452054794e-06
Tianjin,Erlian Basin,onshore,564.26,596.0,596.0,0.0,1.4868665933609009,0.0008533962468754754,1.7218684931506846e-05
Tibet,Qaidam Basin,onshore,908.21,968.95,968.95,0.0,1.0919065475463867,0.0010188712370127193,2.7993363698630136e-05
Tibet,Qinghai,onshore,1254.0,1516.05,1516.05,0.0,1.0316237211227417,0.001506146820702626,4.379930753424657e-05
Tibet,Tarim Basin,onshore,1354.14,1513.88,1513.88,0.0,0.9809865951538086,0.0014301677789452436,4.373661534246575e-05
Turpan-Hami Basin,Junggar Basin,onshore,452.5,497.32,497.32,0.0,0.8895948529243469,0.000426050080159184,1.436777917808219e-05
Turpan-Hami Basin,Qaidam Basin,onshore,620.63,631.97,631.97,0.0,0.9093617796897888,0.0005534337299029051,1.825787301369863e-05
Turpan-Hami Basin,Yingen-Ejina Basin,onshore,807.95,849.78,849.78,0.0,0.8771815299987793,0.0007178413128155354,2.455049342465753e-05
Xinjiang,Junggar Basin,onshore,138.28,165.16,165.16,0.0,1.1097313165664673,0.00017650425567618459,4.771540273972602e-06
Xinjiang,Qaidam Basin,onshore,889.24,992.89,992.89,0.0,0.9015793204307556,0.0008620600976686746,2.86850001369863e-05
Xinjiang,Tarim Basin,onshore,660.2,885.22,885.22,0.0,0.9885645508766174,0.0008427305062247678,2.5574369589041093e-05
Xinjiang,Turpan-Hami Basin,onshore,359.86,413.69,413.69,0.0,0.9422309994697571,0.0003753745947204967,1.195167410958904e-05
Yunnan,Beibu Gulf Basin,mixed,841.48,841.48,0.0,841.48,8.836931228637695,0.0013140920547945205,3.942276164383561e-05
Yunnan,Tibet,onshore,1248.49,2078.22,2078.22,0.0,1.4507684707641602,0.002903501759002711,6.004062986301369e-05
Zhejiang,Anhui,onshore,325.52,421.49,421.49,0.0,1.9607166051864624,0.0007958561324243692,1.2177019315068491e-05
Zhejiang,East China Sea Basin,mixed,464.18,464.18,0.0,464.18,10.518340110778809,0.0007248838356164383,2.1746515068493148e-05
Zhejiang,Fujian,onshore,474.49,505.75,505.75,0.0,2.458427906036377,0.0011973629988698109,1.4611325342465751e-05
Zhejiang,Jiangxi,onshore,452.03,534.14,534.14,0.0,1.9992799758911133,0.0010283979049927436,1.543152410958904e-05
